Number of queued emails to be interacted with: (11786).
Number of duplicate queued emails to be interacted with: (221).
Number of unique queued emails to be interacted with: (10177).
Strategy (gpt-4-Chat1) was used with (111) conversation threads.
Strategy (gpt-4-Chat2) was used with (115) conversation threads.
Number of conversation threads scammers: (226).
Total number of conversations with all scammers who have engaged in more than one conversation: (1091).
Total number of days scambaiting from the first conversation with a scammer: (6.392337962962963).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1045) took (2.9902199074074076) days and had (18) conversations, (13) as inbounds and (5) outbounds, using (gpt-4-Chat1).
64. Conversations with (scammer_325) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
65. Conversations with (scammer_328) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
66. Conversations with (scammer_333) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
67. Conversations with (scammer_344) took (0.8124305555555555) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
68. Conversations with (scammer_345) took (0.9873263888888889) days and had (7) conversations, (5) as inbounds and (2) outbounds, using (gpt-4-Chat2).
69. Conversations with (scammer_358) took (4.097384259259259) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
70. Conversations with (scammer_366) took (2.4641087962962964) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat2).
71. Conversations with (scammer_369) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
72. Conversations with (scammer_379) took (0.8177199074074074) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
73. Conversations with (scammer_383) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
74. Conversations with (scammer_387) took (0.8446412037037037) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
75. Conversations with (scammer_392) took (2.989837962962963) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
76. Conversations with (scammer_393) took (0.9434259259259259) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
77. Conversations with (scammer_407) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
78. Conversations with (scammer_412) took (0.0) days and had (4) conversations, (3) as inbounds and (1) outbounds, using (gpt-4-Chat2).
79. Conversations with (scammer_414) took (1.3228472222222223) days and had (8) conversations, (5) as inbounds and (3) outbounds, using (gpt-4-Chat2).
80. Conversations with (scammer_415) took (3.154675925925926) days and had (10) conversations, (6) as inbounds and (4) outbounds, using (gpt-4-Chat2).
81. Conversations with (scammer_416) took (3.869837962962963) days and had (10) conversations, (7) as inbounds and (3) outbounds, using (gpt-4-Chat2).
82. Conversations with (scammer_420) took (1.0744791666666667) days and had (3) conversations, (3) as inbounds and (0) outbounds, using (gpt-4-Chat2).
83. Conversations with (scammer_421) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
84. Conversations with (scammer_424) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
85. Conversations with (scammer_431) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
86. Conversations with (scammer_433) took (4.597916666666666) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
87. Conversations with (scammer_435) took (0.022939814814814816) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
88. Conversations with (scammer_436) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
89. Conversations with (scammer_437) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
90. Conversations with (scammer_438) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
91. Conversations with (scammer_448) took (0.49115740740740743) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
92. Conversations with (scammer_453) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
93. Conversations with (scammer_458) took (0.02712962962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
94. Conversations with (scammer_462) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
95. Conversations with (scammer_463) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
96. Conversations with (scammer_473) took (3.1088425925925924) days and had (7) conversations, (4) as inbounds and (3) outbounds, using (gpt-4-Chat2).
97. Conversations with (scammer_474) took (5.800462962962963) days and had (4) conversations, (4) as inbounds and (0) outbounds, using (gpt-4-Chat2).
98. Conversations with (scammer_475) took (1.8393287037037036) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat2).
99. Conversations with (scammer_478) took (1.0708912037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
100. Conversations with (scammer_483) took (2.009664351851852) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
101. Conversations with (scammer_490) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
102. Conversations with (scammer_492) took (0.3360416666666667) days and had (4) conversations, (3) as inbounds and (1) outbounds, using (gpt-4-Chat2).
103. Conversations with (scammer_503) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
104. Conversations with (scammer_521) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
105. Conversations with (scammer_522) took (4.349456018518518) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
106. Conversations with (scammer_530) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
107. Conversations with (scammer_531) took (4.595752314814815) days and had (7) conversations, (5) as inbounds and (2) outbounds, using (gpt-4-Chat1).
108. Conversations with (scammer_537) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
109. Conversations with (scammer_542) took (3.1358333333333333) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat2).
110. Conversations with (scammer_548) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
111. Conversations with (scammer_549) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
112. Conversations with (scammer_550) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
113. Conversations with (scammer_551) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
114. Conversations with (scammer_558) took (2.9183796296296296) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
115. Conversations with (scammer_568) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
116. Conversations with (scammer_572) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
117. Conversations with (scammer_573) took (2.2098726851851853) days and had (10) conversations, (3) as inbounds and (7) outbounds, using (gpt-4-Chat2).
118. Conversations with (scammer_576) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
119. Conversations with (scammer_579) took (3.258425925925926) days and had (11) conversations, (7) as inbounds and (4) outbounds, using (gpt-4-Chat2).
120. Conversations with (scammer_587) took (2.5436921296296298) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-4-Chat2).
121. Conversations with (scammer_591) took (0.7316435185185185) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
122. Conversations with (scammer_613) took (3.491296296296296) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-4-Chat1).
123. Conversations with (scammer_617) took (1.8420254629629629) days and had (3) conversations, (3) as inbounds and (0) outbounds, using (gpt-4-Chat2).
124. Conversations with (scammer_635) took (6.188449074074074) days and had (6) conversations, (4) as inbounds and (2) outbounds, using (gpt-4-Chat1).
125. Conversations with (scammer_641) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
126. Conversations with (scammer_656) took (0.8936458333333334) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
127. Conversations with (scammer_669) took (0.24171296296296296) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
128. Conversations with (scammer_671) took (0.7196180555555556) days and had (4) conversations, (3) as inbounds and (1) outbounds, using (gpt-4-Chat2).
129. Conversations with (scammer_686) took (0.4163773148148148) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
130. Conversations with (scammer_705) took (0.000625) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat2).
131. Conversations with (scammer_712) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
132. Conversations with (scammer_727) took (2.430011574074074) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
133. Conversations with (scammer_759) took (0.8698148148148148) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
134. Conversations with (scammer_764) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
135. Conversations with (scammer_780) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
136. Conversations with (scammer_786) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
137. Conversations with (scammer_790) took (3.2213194444444446) days and had (4) conversations, (3) as inbounds and (1) outbounds, using (gpt-4-Chat2).
138. Conversations with (scammer_804) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
139. Conversations with (scammer_806) took (0.8763310185185185) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat2).
140. Conversations with (scammer_811) took (0.014386574074074074) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
141. Conversations with (scammer_820) took (2.158078703703704) days and had (7) conversations, (4) as inbounds and (3) outbounds, using (gpt-4-Chat2).
142. Conversations with (scammer_826) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
143. Conversations with (scammer_829) took (0.032442129629629626) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
144. Conversations with (scammer_834) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
145. Conversations with (scammer_863) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
146. Conversations with (scammer_865) took (3.666875) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-4-Chat1).
147. Conversations with (scammer_886) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
148. Conversations with (scammer_887) took (1.7982060185185185) days and had (14) conversations, (3) as inbounds and (11) outbounds, using (gpt-4-Chat2).
149. Conversations with (scammer_889) took (1.5652314814814814) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
150. Conversations with (scammer_894) took (1.5811689814814816) days and had (6) conversations, (4) as inbounds and (2) outbounds, using (gpt-4-Chat2).
151. Conversations with (scammer_909) took (4.145347222222222) days and had (7) conversations, (2) as inbounds and (5) outbounds, using (gpt-4-Chat1).
152. Conversations with (scammer_910) took (2.1580902777777777) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
153. Conversations with (scammer_911) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
154. Conversations with (scammer_912) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
155. Conversations with (scammer_922) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
156. Conversations with (scammer_923) took (4.916365740740741) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat2).
157. Conversations with (scammer_933) took (2.117789351851852) days and had (3) conversations, (3) as inbounds and (0) outbounds, using (gpt-4-Chat2).
158. Conversations with (scammer_940) took (4.727627314814815) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
159. Conversations with (scammer_948) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
160. Conversations with (scammer_951) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
161. Conversations with (scammer_954) took (1.794525462962963) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
162. Conversations with (scammer_963) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
163. Conversations with (scammer_964) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
164. Conversations with (scammer_966) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
165. Conversations with (scammer_972) took (3.4809259259259258) days and had (12) conversations, (7) as inbounds and (5) outbounds, using (gpt-4-Chat1).
166. Conversations with (scammer_973) took (0.3993171296296296) days and had (4) conversations, (3) as inbounds and (1) outbounds, using (gpt-4-Chat1).
167. Conversations with (scammer_980) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
168. Conversations with (scammer_982) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
169. Conversations with (scammer_1004) took (0.979212962962963) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
170. Conversations with (scammer_1005) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
171. Conversations with (scammer_1008) took (0.9875347222222223) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
172. Conversations with (scammer_1013) took (3.480960648148148) days and had (12) conversations, (7) as inbounds and (5) outbounds, using (gpt-4-Chat1).
173. Conversations with (scammer_1015) took (1.1667361111111112) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat2).
174. Conversations with (scammer_1023) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
175. Conversations with (scammer_1024) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
176. Conversations with (scammer_1030) took (0.490775462962963) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
177. Conversations with (scammer_1039) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
178. Conversations with (scammer_1045) took (2.9902199074074076) days and had (18) conversations, (13) as inbounds and (5) outbounds, using (gpt-4-Chat1).
179. Conversations with (scammer_1049) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
180. Conversations with (scammer_1050) took (1.6669328703703703) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
181. Conversations with (scammer_1066) took (2.1581712962962962) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
182. Conversations with (scammer_1078) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
183. Conversations with (scammer_1084) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
184. Conversations with (scammer_1089) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
185. Conversations with (scammer_1090) took (5.0419328703703705) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
186. Conversations with (scammer_1118) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
187. Conversations with (scammer_1126) took (5.230208333333334) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat2).
188. Conversations with (scammer_1157) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
189. Conversations with (scammer_1161) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
190. Conversations with (scammer_1162) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
191. Conversations with (scammer_1172) took (1.4353935185185185) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
